id,resultado
13,0
14,0
20,0
30,0
37,0
47,0
53,0
63,0
75,0
77,0
90,0
91,0
99,0
107,0
116,0
135,0
144,0
151,0
166,0
168,0
170,0
172,0
173,0
177,0
194,0
204,0
217,0
219,0
225,0
238,0
245,0
246,0
258,0
265,0
268,0
276,0
279,0
284,0
285,0
304,0
312,0
323,0
326,0
359,0
360,0
362,0
369,0
387,0
402,0
410,0
411,0
477,0
478,0
488,0
491,0
496,0
509,0
519,0
537,0
538,0
543,0
545,0
546,0
551,0
552,0
556,0
574,0
590,0
593,0
594,0
602,0
607,0
609,0
620,0
621,0
649,0
659,0
682,0
687,0
699,0
701,0
711,0
716,0
723,0
742,0
746,0
781,0
789,0
794,0
795,0
801,0
821,0
831,0
839,0
844,0
854,0
856,0
857,0
862,0
881,0
895,0
904,0
915,0
924,0
928,0
941,0
942,0
945,0
971,0
973,0
976,0
1017,0
1048,0
1049,0
1052,0
1055,0
1062,0
1063,0
1076,0
1078,0
1093,0
1101,0
1118,0
1134,0
1150,0
1151,0
1164,0
1169,0
1173,0
1175,0
1193,0
1194,0
1202,0
1211,0
1227,0
1246,0
1253,0
1258,0
1260,0
1270,0
1273,0
1274,0
1285,0
1297,0
1308,0
1310,0
1313,0
1317,0
1324,0
1326,0
1334,0
1351,0
1360,0
1367,0
1370,0
1375,0
1383,0
1397,0
1414,0
1418,0
1426,0
1431,0
1455,0
1461,0
1471,0
1474,0
1498,0
1504,0
1505,0
1508,0
1515,0
1516,0
1523,0
1526,0
1538,0
1548,0
1551,0
1557,0
1564,0
1586,0
1596,0
1599,0
1615,0
1624,0
1634,0
1636,0
1637,0
1640,0
1658,0
1664,0
1669,0
1671,0
1680,0
1687,0
1697,0
1698,0
1703,0
1704,0
1708,0
1710,0
1720,0
1721,0
1739,0
1751,0
1756,0
1759,0
1763,0
1765,0
1786,0
1791,0
1803,0
1804,0
1806,0
1807,0
1814,0
1818,0
1819,0
1823,0
1829,0
1838,0
1842,0
1867,0
1873,0
1876,0
1880,0
1901,0
1928,0
1945,0
1960,0
1961,0
1969,0
1977,0
1978,0
1980,0
2005,0
2006,0
2034,0
2039,0
2045,0
2061,0
2073,0
2077,0
2081,0
2082,0
2086,0
2092,0
2093,0
2112,0
2119,0
2124,0
2126,0
2144,0
2164,0
2171,0
2173,0
2182,0
2186,0
2187,0
2203,0
2207,0
2212,0
2219,0
2224,0
2254,0
2285,0
2289,0
2291,0
2301,0
2315,0
2316,0
2317,0
2332,0
2339,0
2365,0
2380,0
2381,0
2382,0
2385,0
2396,0
2404,0
2405,0
2407,0
2408,0
2414,0
2416,0
2421,0
2439,0
2443,0
2459,0
2494,0
2507,0
2516,0
2529,0
2532,0
2540,0
2562,0
2565,0
2568,0
2583,0
2588,0
2593,0
2610,0
2612,0
2613,0
2629,0
2637,0
2645,0
2647,0
2667,0
2692,0
2693,0
2721,0
2723,0
2730,0
2739,0
2741,0
2750,0
2760,0
2762,0
2764,0
2770,0
2786,0
2787,0
2789,0
2802,0
2807,0
2810,0
2814,0
2831,0
2845,0
2848,0
2867,0
2869,0
2870,0
2877,0
2888,0
2892,0
2894,0
2904,0
2914,0
2915,0
2916,0
2921,0
2930,0
2942,0
2952,0
2959,0
2966,0
2992,0
2995,0
3008,0
3021,0
3022,0
3027,0
3032,0
3037,0
3051,0
3052,0
3062,0
3066,0
3103,0
3115,0
3119,0
3133,0
3143,0
3148,0
3153,0
3182,0
3202,0
3218,0
3219,0
3239,0
3251,0
3254,0
3256,0
3261,0
3276,0
3305,0
3319,0
3321,0
3329,0
3355,0
3363,0
3364,0
3377,0
3426,0
3428,0
3433,0
3436,0
3453,0
3457,0
3461,0
3470,0
3496,0
3501,0
3506,0
3511,0
3521,0
3526,0
3540,0
3542,0
3544,0
3546,0
3548,0
3562,0
3568,0
3575,0
3587,0
3588,0
3591,0
3595,0
3598,0
3624,0
3629,0
3632,0
3646,0
3649,0
3663,0
3673,0
3675,0
3693,0
3695,0
3707,0
3711,0
3714,0
3719,0
3746,0
3752,0
3763,0
3764,0
3774,0
3781,0
3795,0
3796,0
3798,0
3801,0
3804,0
3835,0
3843,0
3846,0
3847,0
3870,0
3874,0
3876,0
3883,0
3890,0
3903,0
3908,0
3921,0
3930,0
3934,0
3941,0
3942,0
3945,0
3949,0
3956,0
3975,0
3980,0
3992,0
3994,0
4003,0
4007,0
4010,0
4019,0
4025,0
4046,0
4070,0
4072,0
4077,0
4083,0
4087,0
4097,0
4099,0
4108,0
4114,0
4116,0
4121,0
4122,0
4129,0
4140,0
4142,0
4144,0
4162,0
4167,0
4172,0
4185,0
4205,0
4208,0
4221,0
4224,0
4229,0
4232,0
4234,0
4248,0
4267,0
4268,0
4276,0
4284,0
4300,0
4301,0
4334,0
4358,0
4365,0
4383,0
4391,0
4393,0
4399,0
4416,0
4429,0
4446,0
4447,0
4455,0
4468,0
4471,0
4473,0
4487,0
4495,0
4497,0
4498,0
4505,0
4509,0
4517,0
4525,0
4529,0
4531,0
4533,0
4544,0
4561,0
4567,0
4577,0
4580,0
4581,0
4587,0
4593,0
4597,0
4615,0
4626,0
4628,0
4633,0
4641,0
4643,0
4647,0
4649,0
4657,0
4661,0
4701,0
4711,0
4734,0
4737,0
4748,0
4749,0
4752,0
4754,0
4764,0
4780,0
4787,0
4789,0
4809,0
4813,0
4816,0
4821,0
4823,0
4836,0
4846,0
4857,0
4866,0
4888,0
4893,0
4902,0
4907,0
4913,0
4916,0
4918,0
4919,0
4921,0
4925,0
4926,0
4943,0
4944,0
4946,0
4948,0
4957,0
4958,0
4975,0
4979,0
4981,0
5035,0
5042,0
5059,0
5063,0
5071,0
5090,0
5108,0
5117,0
5130,0
5131,0
5156,0
5157,0
5160,0
5162,0
5166,0
5167,0
5169,0
5170,0
5181,0
5198,0
5200,0
5207,0
5208,0
5213,0
5227,0
5251,0
5253,0
5262,0
5264,0
5266,0
5280,0
5300,0
5309,0
5312,0
5323,0
5343,0
5351,0
5367,0
5375,0
5381,0
5414,0
5416,0
5433,0
5436,0
5441,0
5445,0
5451,0
5454,0
5458,0
5469,0
5472,0
5474,0
5482,0
5489,0
5492,0
5519,0
5525,0
5539,0
5540,0
5542,0
5560,0
5562,0
5563,0
5566,0
5573,0
5610,0
5620,0
5622,0
5633,0
5642,0
5657,0
5661,0
5664,0
5665,0
5673,0
5674,0
5675,0
5679,0
5690,0
5709,0
5713,0
5719,0
5728,0
5731,0
5738,0
5739,0
5743,0
5764,0
5767,0
5770,0
5771,0
